ull t_table[200][20]={
{1,3LLU,11LLU,43LLU,171LLU,683LLU,2731LLU,10923LLU,43691LLU,174763LLU,699051LLU,2796203LLU,11184811LLU,44739243LLU,178956971LLU,715827883LLU,2863311531LLU,11453246123LLU,45812984491LLU,183251937963LLU},
{1,7LLU,61LLU,547LLU,4921LLU,44287LLU,398581LLU,3587227LLU,32285041LLU,290565367LLU,2615088301LLU,23535794707LLU,211822152361LLU,0,0,0,0,0,0,0},
{1,21LLU,521LLU,13021LLU,325521LLU,8138021LLU,203450521LLU,5086263021LLU,127156575521LLU,0,0,0,0,0,0,0,0,0,0,0},
{1,43LLU,2101LLU,102943LLU,5044201LLU,247165843LLU,12111126301LLU,593445188743LLU,0,0,0,0,0,0,0,0,0,0,0,0},
{1,111LLU,13421LLU,1623931LLU,196495641LLU,23775972551LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,157LLU,26521LLU,4482037LLU,757464241LLU,128011456717LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,273LLU,78881LLU,22796593LLU,6588215361LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,343LLU,123805LLU,44693587LLU,16134384889LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,507LLU,268181LLU,141867727LLU,75048027561LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,813LLU,683705LLU,574995877LLU,483571532529LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,931LLU,894661LLU,859769191LLU,826238192521LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1333LLU,1824841LLU,2498207293LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1641LLU,2758481LLU,4637006521LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1807LLU,3341101LLU,6177695707LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,2163LLU,4778021LLU,10554648343LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,2757LLU,7744361LLU,21753909997LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,3423LLU,11915405LLU,41477524747LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,3661LLU,13622521LLU,50689400581LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
